!-------------------------run # 1 -------------------------!

MVC found so far has 275 elements                   thread 2
MVC found so far has 274 elements                  thread 10
MVC found so far has 271 elements                  thread 20
MVC found so far has 269 elements                   thread 7
MVC found so far has 268 elements                   thread 8
MVC found so far has 267 elements                  thread 15
MVC found so far has 266 elements                  thread 32
!-------------------------run # 1 -------------------------!

MVC found so far has 275 elements                   thread 3
MVC found so far has 274 elements                   thread 8
MVC found so far has 272 elements                   thread 4
MVC found so far has 271 elements                   thread 4
MVC found so far has 270 elements                  thread 22
MVC found so far has 268 elements                   thread 7
MVC found so far has 267 elements                  thread 15
MVC found so far has 266 elements                  thread 30
MVC found so far has 265 elements                  thread 27
!-------------------Minimum vertex cover-------------------!
5   7   11   12   13   14   15   18   19   20   21   22   23   
27   29   31   33   40   42   44   45   47   48   53   54   
56   63   64   65   66   67   68   69   72   76   78   79   
80   87   89   92   93   94   95   97   98   99   100   101   
104   106   108   110   111   112   113   114   115   116   
117   119   120   122   123   125   128   129   131   132   
133   134   138   139   140   145   148   151   154   155   
159   160   162   163   164   165   167   170   172   174   
176   178   180   181   183   185   186   187   190   191   
193   195   196   198   200   202   203   204   205   206   
211   214   216   219   220   221   222   223   225   228   
229   232   233   234   239   240   241   247   249   253   
254   257   258   260   262   263   264   265   266   267   
269   271   272   274   275   276   284   285   286   287   
288   290   291   298   299   300   301   302   303   306   
309   310   311   313   314   315   316   318   320   321   
322   323   324   325   326   327   328   330   331   332   
333   335   339   342   344   353   354   355   356   357   
360   362   363   365   367   372   376   377   379   380   
383   384   385   386   389   392   393   395   396   397   
398   399   400   401   402   407   408   409   410   411   
414   415   416   420   423   425   426   427   428   429   
431   432   434   436   437   438   440   441   443   444   
445   446   448   451   453   454   455   456   457   458   
459   460   465   466   467   468   469   470   471   472   
473   474   475   476   478   479   480   481   482   484   
486   487   492   494   496   497   499   501   504   505   
508   512   513   514   515   519   521   522   524   526   
527   528   529   531   532   534   535   536   537   538   
540   541   542   543   547   548   549   550   552   556   
560   563   565   568   571   574   576   577   578   579   
580   584   585   586   588   592   596   597   598         
------------------------------------------------------------

path                                input/prob_4/600/0600_93
Initial graph size after preprocessing:                  391
Size:                                                    328
Found at depth:                                           33
Elapsed time:                                       4261.4 s
Number of leaves:                                          9
Maximum depth reached:                                    56
Idle time:                         0                      0%
Pool idle time:              63.0966            1.48066e-09%
!----------------------------------------------------------!



