!-------------------------run # 1 -------------------------!

MVC found so far has 228 elements                   thread 1
MVC found so far has 227 elements                   thread 0
MVC found so far has 226 elements                   thread 0
MVC found so far has 225 elements                   thread 0
!-------------------Minimum vertex cover-------------------!
0   3   6   7   8   18   20   22   26   27   29   30   32   
33   34   35   39   41   46   48   49   50   58   60   63   
67   69   70   71   72   73   74   75   76   77   79   80   
81   82   83   85   86   87   88   89   91   93   95   97   
101   102   104   107   108   109   112   115   116   118   
119   120   122   123   124   125   126   127   136   138   
140   142   146   147   151   153   154   155   157   158   
159   160   161   162   163   164   165   174   176   180   
181   182   185   186   189   191   192   193   195   198   
199   203   205   207   208   210   211   212   213   215   
216   220   224   226   227   232   233   236   237   238   
239   240   242   243   244   245   247   248   249   250   
252   257   259   260   265   267   268   269   271   274   
275   278   281   285   287   288   291   292   293   295   
296   298   299   300   301   302   303   304   307   308   
311   312   315   316   319   320   322   323   324   326   
327   329   332   334   335   336   339   342   343   345   
346   347   348   349   350   351   352   353   355   359   
360   364   366   368   370   372   373   376   378   381   
382   384   387   388   389   390   393   394   399   403   
408   409   410   412   414   416   418   419   420   422   
425   426   427   429   430   431   432   434   435   436   
437   438   439   440   441   442   443   444   445   447   
448   452   453   454   455   456   459   462   463   464   
467   468   470   472   473   475   477   479   480   481   
482   486   487   489   491   492   493   495   496   497   
                                                            
------------------------------------------------------------

path                                input/prob_4/500/00500_1
Initial graph size after preprocessing:                  326
Size:                                                    269
Found at depth:                                           37
Elapsed time:                                      855.753 s
Number of leaves:                                          4
Maximum depth reached:                                    39
Idle time:                         0                      0%
Pool idle time:            0.0105716             0.00123535%
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!

MVC found so far has 228 elements                   thread 0
MVC found so far has 227 elements                   thread 1
MVC found so far has 226 elements                   thread 1
MVC found so far has 225 elements                   thread 1
