MVC found so far has 258 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 1
MVC found so far has 260 elements                   thread 0
MVC found so far has 259 elements                   thread 0
MVC found so far has 258 elements                   thread 0
MVC found so far has 257 elements                   thread 1
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 258 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 258 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 258 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 258 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
MVC found so far has 260 elements                   thread 0
MVC found so far has 257 elements                   thread 0
MVC found so far has 256 elements                   thread 0
